[1] 카드명: 굿데이올림카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, UPI, 국내, AMEX | 발급대상: 본인+가족 | 소개: 매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활! | 혜택: 주유소에서 리터당 60원 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 60만 원 이상 시 월 40만 원까지, 대형마트에서 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 60만 원 이상 시 월 5만 원, 120만 원 이상 시 월 10만 원까지, 통신 요금 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 대중교통 10% 할인, 전월 실적 30만 원 이상 시 월 5만 원까지, 해외 이용 5% 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 음식/커피/편의점/약국 10% 할인, 전월 실적 60만 원 이상 시 월 5만 원까지, 학원/피트니스 10% 할인, 전월 실적 120만 원 이상 시 월 30만 원까지 | 조건: 전월 실적 30만 원 이상 시 기본 할인 서비스 적용, 전월 실적 60만 원 이상 시 추가 할인 서비스 적용, 대형마트 할인은 온라인 쇼핑몰, 상품권 구매 및 건물 내 임대매장, SSM 이용금액 제외, 대중교통 할인은 시외버스, 고속버스 제외 | 연회비: K-WORLD(UPI 타입) 모바일 단독 9,000원, 일반 15,000원. 국내외겸용 모바일 단독 14,000원, 일반 20,000원. 초회년도 연회비 면제 없음 | 출시일: 2015.02.13

[2] 카드명: EV 카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, 국내 | 발급대상: 본인+가족 | 소개: 전기차 이용자라면 꼭 필요한! | 혜택: 주유소에서 리터당 60원 할인, 월 최대 2회, 대중교통 이용 시 10% 할인, 월 최대 5천 원 | 조건: 전월 실적 30만 원 이상, 1만 원 이상 결제 시 적용 | 연회비: JCB 12,000원, 국내 10,000원이며 초회년도 연회비 면제 없음 | 출시일: 2023.01.01

[3] 카드명: Easy auto 티타늄카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 주유·정비·생활·보험! Easy하게 적립을 타고 달리는 기분! | 혜택: 전 가맹점에서 0.2% 적립, 전월 실적 50만 원 이상 시 적립 한도 없음, 주유(SK, GS) 리터당 150원 적립, 전월 실적 50만 원 이상 시 월 1만 원, 100만 원 이상 시 월 2만 원, 150만 원 이상 시 월 3만 원 한도, 정비, 주차, 세차 서비스 이용금액의 5% 적립, 자동차보험 결제 시 1만 원 연 1회 적립, 영화관(CGV, 롯데시네마, 메가박스) 1만 원 이상 결제 시 3천 원 적립, 최대 월 1회, 제과, 아이스크림 1만 원 이상 결제 시 2천 원 적립, 최대 월 2회, 편의점(CU, GS25), 올리브영 1만 원 이상 결제 시 1천 원 적립, 최대 월 3회, 티타늄 서비스는 공항 및 호텔 밸리파킹, 공항 라운지 등 제공, 전월 실적 30만 원 이상 시 제공 | 조건: 전월 실적 50만 원 이상 시 적립 한도 없음, 주유 적립은 전월 실적 50만 원 이상 시 월 1만 원, 100만 원 이상 시 월 2만 원, 150만 원 이상 시 월 3만 원 한도, 티타늄 서비스는 전월 실적 30만 원 이상 시 제공, 무이자할부, 상품권 및 선불카드 구입·충전금액은 적립 제외 | 연회비: K-WORLD(JCB타입), 국내외겸용(Master) 모두 연회비 30,000원 | 출시일: 2019.07.30

[4] 카드명: K-패스카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: VISA, 국내 | 발급대상: 본인 | 소개: 교통비 SAVE!! 생활서비스 할인 혜택까지~ | 혜택: 주유소에서 리터당 60원 할인, 월 최대 2회, 대중교통 이용 시 10% 할인, 월 최대 5천 원 | 조건: 전월 실적 30만 원 이상, 1만 원 이상 결제 시 적용 | 연회비: VISA 12,000원, 국내 10,000원이며 초회년도 연회비 면제 없음 | 출시일: 2021.06.01

[5] 카드명: E1 LPG KB국민카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: E1 충전소 할인은 기본! 풍성한 혜택으로 생활에너지 충전! | 혜택: E1 LPG 충전소에서 리터당 100원 청구할인, 전월 실적 50만 원 이상 시 월 1만 원, 100만 원 이상 시 월 2만 원, 200만 원 이상 시 월 5만 원까지 할인, KB손해보험 매직카 다이렉트 보험료 최초 견적산출 시 E1 LPG 모바일 충전 5천 원권 증정, 전월 실적과 관계없이 제공, 골프장, 인터넷쇼핑몰, 소셜커머스, 패밀리레스토랑, CGV 영화관, 버스·지하철 이용 시 10% 청구 할인, 전월 실적 50만 원 이상 시 월 1만 원, 100만 원 이상 시 월 2만 원, 200만 원 이상 시 월 5만 원까지 할인 | 조건: 전월 실적 50만 원 이상 시 적용, E1 LPG 충전소 할인은 ㈜E1 지정고시 LPG가격 기준으로 적용, 최초 카드 사용 등록 후 KB국민카드에 등록된 휴대폰번호로 발송되는 문자메시지를 통해 보험료 산출방법 확인 가능, 골프장, 쇼핑, 외식, 영화, 대중교통 할인 서비스는 월간 통합한도 적용 | 연회비: K-WORLD(JCB타입) 15,000원, 국내외겸용(Master) 20,000원이며 연회비 면제조건 없음 | 출시일: 2016.08.31

[6] 카드명: TMAP KB국민카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: VISA, 국내 | 발급대상: 본인+가족 | 소개: 이용은 간편하게, 할인은 넉넉하게! | 혜택: 주유소에서 리터당 60원 할인, 월 최대 2회, 대중교통 이용 시 10% 할인, 월 최대 5천 원 | 조건: 전월 실적 30만 원 이상, 1만 원 이상 결제 시 적용 | 연회비: VISA 12,000원, 국내 10,000원이며 초회년도 연회비 면제 없음 | 출시일: 2021.05.01

