[1] 카드명: KB국민 노리2 체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER, 국내, VISA | 발급대상: 본인 | 소개: 국민 대표 체크카드 시즌2 개막 | 혜택: 커피(스타벅스 포함) 10% 할인, 모바일 구글플레이스토어/앱스토어 10% 할인, 문화 인터파크티켓 10% 할인, 영화 CGV/롯데시네마/메가박스 1,500원 할인, 편의점 GS25, CU 5% 할인, 통신요금(이동통신 자동이체) 1,500원 할인, 배달앱(배달의민족, 요기요, 쿠팡이츠) 10% 할인, 렌터카(쏘카 등), 숙박앱(야놀자/여기어때 등) 10% 할인, [KB Pay] 오프라인/온라인 KB Pay 결제 시 월 최대 5,000원/2,000원 추가 할인, [Global] 해외이용 2% 추가 할인, 전 세계 공항라운지 연 1회 무료(온라인 신청) | 조건: 이용 실적 미달 시 할인 및 혜택 제공 불가 | 연회비: 연회비 정보 없음 | 출시일: 2022.11.07

[2] 카드명: 우리동네체크카드_키뮤 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: 국내, VISA, UPI | 발급대상: 본인 | 소개: 다 같이 돌자 동네 한 바퀴 | 혜택: 우리동네 세탁소에서 건당 1만 원 이상 결제 시 10% 할인, 월 최대 2천 원, 우리동네 빵집에서 건당 1만 원 이상 결제 시 5% 할인, 월 최대 2천 원, 우리동네 반찬가게에서 건당 1만 원 이상 결제 시 5% 할인, 월 최대 2천 원, 우리동네 슈퍼마켓에서 건당 2만 원 이상 결제 시 5% 할인, 월 최대 2천 원, 우리동네 야채과일가게에서 건당 2만 원 이상 결제 시 5% 할인, 월 최대 2천 원, 우리동네 취향거래(번개장터)에서 건당 3만 원 이상 결제 시 5% 할인, 월 최대 5천 원, 우리동네 정육점에서 건당 3만 원 이상 결제 시 10% 할인, 월 최대 5천 원 | 조건: 전월 20만 원 이상 사용 시 할인 제공, 전월 실적 구간별로 월 할인한도 차등 적용 (20만 원: 1만 원, 30만 원: 1.5만 원, 40만 원: 2만 원), 전월 실적은 1일~말일까지 승인(이용)금액 기준, 취소·반품 등은 실적에서 차감, 후불교통요금, 무승인금액(자판기 등), 정부지원금 등은 실적 제외, 포인트리 충전, 대학등록금, 상품권·선불카드 구매/충전, 백화점 등 일부 가맹점 실적·할인 모두 제외, 연체료, 지방세, 각종 수수료 및 이자, 취소금액 실적 제외 | 연회비: 연회비 없음 | 출시일: 2022.04.11

[3] 카드명: 트래블러스 체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER | 발급대상: 본인 | 소개: 여행이 일상인 프로여행러라면 | 혜택: KB Pay 결제 시 건당 1만 원 이상 200원 환급, 월 최대 10회, 커피전문점 5천 원 이상 결제 시 1천 원 환급, 월 1회, 제과/아이스크림 1만 원 이상 결제 시 2천 원 환급, 월 1회, 철도 2만 원 이상 결제 시 5천 원 환급, 월 1회, 고속버스 1만 원 이상 결제 시 2천 원 환급, 월 1회, 주차장 1천 원 이상 결제 시 500원 환급, 월 6회, 전국맛집(푸드인 선정) 2만 원 이상 결제 시 5천 원 환급, 월 1회, 해외 가맹점/ATM/온라인 결제·출금 시 국제브랜드수수료 1%, 해외서비스수수료 0.25% 월 10회(ATM은 3회)까지 면제 | 조건: 전월 20만 원 이상 실적 시 혜택 제공, 일부 혜택은 실적 무관, 할인/환급 제외: 상품권·선불카드(구매/충전), 후불교통요금, 무승인, 정부지원금, 포인트 충전, 대학등록금, 연체료, 지방세, 수수료, 취소(승인/매입/환급 관련) 등, PG·간편결제, 백화점·대형마트·호텔·철도입점매장 등 업종제한, 업종가맹점코드 반드시 일치 필요, 환급 한도는 월별 리셋(이월 불가), 매출 취소 시 한도 복원 지연 | 연회비: 연회비 없음 | 출시일: 2024.04.22

[4] 카드명: 노리체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: 국내, MASTER, UnionPay, VISA | 발급대상: 본인 | 소개: 교통/통신 할인부터 커피숍과 영화관까지. 당신이 가는 곳곳마다 놀라운 할인 혜택! | 혜택: 대중교통(시내버스, 지하철) 이용 시 10% 청구할인, 월 최대 2천 원, 고속/시외버스 10% 환급할인, 월 최대 2천 원, SKT, KT, LG U+ 휴대폰요금 자동이체 시 5% 환급할인, 월 1회, 최대 1건, CGV 35% 환급할인, 월 1회, 1만 원 이상 결제 시 최대 5천 원, 스타벅스 20% 환급할인, 1만 원 이상 결제 시 최대 5천 원, 월 1회, 놀이공원 자유이용권 50% 환급할인, 월 1회, 연 2회, 최대 2.5만 원, GS25 5% 환급할인, 5천 원 이상 결제 시 최대 1천 원, 월 1회, 교보문고 5% 환급할인, 1만 원 이상 결제 시 최대 5천 원, 월 1회, 애슐리, VIPS 20% 환급할인, 1만 원 이상 결제 시 최대 1만 원, 월 1회, 인터넷/모바일/폰뱅킹 타행이체 수수료 면제, 월 3회, ATM 출금·이체 수수료 면제 | 조건: 전월 실적 20만 원 이상 시 최대 1만 원 할인, 전월 실적 30만 원 이상 시 최대 2만 원 할인, 전월 실적 50만 원 이상 시 최대 3만 원 할인, 전월 실적 100만 원 이상 시 최대 5만 원 할인, 전월 실적 기준: 매월 1일~말일, 일부 업종(상품권, 충전금액 등)은 할인 제외, 법인/기프트/선불카드 사용 불가 | 연회비: 연회비 없음 | 출시일: 2010.12.23

[5] 카드명: 노리2체크카드_Play | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER, VISA, 국내 | 발급대상: 본인 | 소개: 국민 대표 체크카드 시즌2 개막 | 혜택: 커피(스타벅스·사이렌오더 포함, 커피빈 등) 10% 할인, 월 최대 3천 원, 모바일 구글플레이스토어, 앱스토어 10% 할인, 월 최대 5천 원, 문화 인터파크티켓 10% 할인, 월 최대 7천 원, 뷰티 올리브영, 미용실 5% 할인, 월 최대 2천 원, 편의점 GS25, CU 5% 할인, 월 최대 5천 원, 구독 넷플릭스, 왓챠플레이, 멜론 1,000원 할인, 월 1회, 통신 SKT·KT·LG U+·Liiv M 2,500원 할인, 2만 원 이상 결제 시, 영화 CGV 4,000원 할인, 1만 원 이상 결제 시, 월 1회, 놀이공원 예매랜드, 롯데월드 15,000원 할인, 3만 원 이상 결제 시, 월 1회, 개인 PC방 10% 할인, 월 최대 2천 원, 푸드 페스티로드 입장 1,000원 할인, 1만 원 이상 결제 시, 월 1회 | 조건: 전월 실적 20만 원 이상 시 혜택 제공, Play 혜택은 전월 실적 30만 원 이상 시 제공, 커피 할인은 전월 실적 조건 없이 제공, 월간 통합 할인한도는 전월 실적 구간별 차등 적용 | 연회비: 연회비 없음 | 출시일: 2023.06.23

[6] 카드명: 청춘대로싱글체크카드 | 카드유형: 체크카드 | 키워드: 할인 | 브랜드: MASTER, UnionPay | 발급대상: 본인 | 소개: 내 삶에 필요한 다양한 할인 혜택! | 혜택: 편의점에서 건당 1만 원~2만 원 결제 시 5% 환급, 싱글데이(1/11/21/31일) 5% 추가, 다이소에서 건당 1만 원~2만 원 결제 시 5% 환급, 싱글데이 5% 추가, 쿠팡·티몬·위메프에서 건당 2.5만 원 결제 시 5% 환급, 싱글데이 5% 추가, 해외직구 5만 원 이상 결제 시 5% 캐시백, 건당 최대 5천 원, 택시/대중교통 이용 시 5% 환급 또는 청구할인, 건당 1~2천 원, 올리브영·박승철헤어스투디오에서 건당 3만~5만 원 결제 시 10% 환급, 월 최대 1만 원, 동물병원·펫샵·애완동물직종에서 10% 환급, 월 최대 1만 원, KB Pay 해외패키지결제 시 3% 현장할인(일부 상품 제외, 주요 여행패키지 한정) | 조건: 전월 30만 원 이상 ~ 50만 원 미만 시 월 최대 5천 원 한도, 전월 50만 원 이상 시 월 최대 1만 원 한도, 실적 없더라도 1구간(5천 원) 한도 내 할인 적용, 싱글데이(1,11,21,31일) 추가 5% 할인(해당 업종 한정, 각 월별 별도 제한), 상품권·선불카드 구매/충전, 백화점·대형마트·역사(임대매장) 결제 제외, 각종 포인트 충전, PG(전자결제), 대학등록금·기부금 등 실적 및 할인 제외, 연체료, 지방세, 수수료·이자, 승인취소금액 등 실적 산정에서 제외 | 연회비: 연회비 없음 | 출시일: 2016.08.24
